+Articles 	 meta/articles/
0८ विशुद्धिपरिवर्तोऽष्टमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/08_vishuddhiparivarto-ShTamaH/
08 वैनेयधर्मोपदेशः अष्टमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/08_vaineyadharmopadeshaH_aShTamaM_prakaraNam/
08 सरस्वतीदेवीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/08_sarasvatIdevIparivartaH/
0८ सुप्रियावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/08_supriyAvadAnam/
08 स्थिरसिद्धिदूषणम् 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/08_sthirasiddhidUShaNam/
0८. तृष्णावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/08._tRShNAvargaH/
0८. रूपमयी भूमि चतुष्पाद पुरुषोद्धारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/08._rUpamayI_bhUmi_chatuShpAda_puruShoddhAraNa_pra/
0८.श्रीगुप्तावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/08.shrIguptAvadAnam/
०९ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/09/
0९  सारध्वजः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/09_sAradhvajaH/
09 असुराश्वासनं नवमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/09_asurAshvAsanaM_navamaM_prakaraNam/
0९ आनन्दादिव्याकरणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/09_AnandAdivyAkaraNaparivartaH/
0९ आभरणपरिवर्तो नवमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/09_AbharaNaparivarto_navamaH/
09 कुमारान्वेषणों नाम नवमः सर्गः 	 kAvyam/padyam/buddhacharitam/09_kumArAnveShaNoM_nAma_navamaH_sargaH/
09 क्षान्तिपारमिता नवमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/09_xAntipAramitA_navamaH_parichChedaH/
09 गम्भीरधर्मक्षान्तिपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/09_gambhIradharmaxAntiparivartaH/
09 चित्राद्वैतप्रकाशवादः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/09_chitrAdvaitaprakAshavAdaH/
0९ धारणीपरिवर्तो नाम नवमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/09_dhAraNIparivarto_nAma_navamaH/
09 धूप इति ९ 	 sUtrapiTaka/avadAna/avadAnashatakam/09_dhUpa_iti_9/
09 नवमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/09_navamaH/
09 नवमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/09_navamaH/
09 नवम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/09_navama_adhyAyaH/
09 नवमः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/09_navamaH_parichChedaH/
09 नवमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/09_navamaH_parivartaH/
09 नवमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/09_navamaH_sargaH/
09 नवमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/09_navamaH_sargaH/
09 नवमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/09_navamaparivartaH/
09 नवमि वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/09_navami_vargaH/
09 नवमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/09_navamo_binduH/
09 नवमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/09_navamo-dhikAraH/
09 नवमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/09_navamo-dhikAraH/
0९ निर्माणभोज्याऽदानम्‌ 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/09_nirmANabhojyA-dAnam/
०९ पूर्वपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/09_pUrvaparIxA/
09 पूर्वपरीक्षा नवमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/09_pUrvaparIxA_navamaM_prakaraNam/
0९ प्रज्ञापारमिता नाम नवमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/09_prajnApAramitA_nAma_navamaH_parichChedaH/
0९ प्रज्ञापारमिता नाम नवमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/09_prajnApAramitA_nAma_navamaH_parichChedaH/
०९ माध्यमिक दर्शन (शून्यवाद) 	 saMskRta-vANmaya-bRhad-itihAsa/09_mAdhyamika_darshana_shUnyavAda/
0९ मायानिरुक्तिः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/09_mAyAniruktiH/
0९ मेण्ढकगृहपतिविभूतिपरिच्छेदः 	 sUtrapiTaka/avadAna/divyAvadAnam/09_meNDhakagRhapativibhUtiparichChedaH/
0९ विश्वन्तर-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/09_vishvantara-jAtakam/
09 श्रीमहादेवीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/09_shrImahAdevIparivartaH/
09 समयपरिपालनविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/09_samayaparipAlanavidhiH/
0९ साधुमती नाम नवमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/09_sAdhumatI_nAma_navamI_bhUmiH/
0९ स्तुतिपरिवर्तो नवमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/09_stutiparivarto_navamaH/
09 स्तुतिपरिवर्तो नाम नवमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/09_stutiparivarto_nAma_navamaH/
0९. बलि संबोधन बोधिमार्गावतारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/09._bali_saMbodhana_bodhimArgAvatAraNa_prakaraNam/
0९. स्त्रीजुगुप्सावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/09._strIjugupsAvargaH/
0९.ज्योतिष्कावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/09.jyotiShkAvadAnam/
1 	 meta/articles/getting-off/1/
१० 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/10/
१० अग्नीन्धनपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/10_agnIndhanaparIxA/
10 अग्नीन्धनपरीक्षा दशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/10_agnIndhanaparIxA_dashamaM_prakaraNam/
१० आशा 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/10_AshA/
10 एकादशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/10_ekAdashamaH/
10 काञ्चनमयभूम्याद्युपस्थानं दशमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/10_kAnchanamayabhUmyAdyupasthAnaM_dashamaM_prakara/
१० क्षयाक्षयन्नाम धर्मयौतकम्‌ 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/10_xayAxayannAma_dharmayautakam/
10 दशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/10_dashamaH/
10 दशम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/10_dashama_adhyAyaH/
10 दशमः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/10_dashamaH_parichChedaH/
10 दशमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/10_dashamaH_parivartaH/
10 दशमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/10_dashamaH_sargaH/
10 दशमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/10_dashamaH_sargaH/
10 दशमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/10_dashamaparivartaH/
10 दशमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/10_dashamo_binduH/
10 दशमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/10_dashamo_vargaH/
10 दशमोधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/10_dashamodhikAraH/
10 दशमोधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/10_dashamodhikAraH/
१० धर्मभाणकपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/10_dharmabhANakaparivartaH/
१० धर्ममेघा नाम दशमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/10_dharmameghA_nAma_dashamI_bhUmiH/
१० धारणगुणपरिकीर्तनपरिवर्तो दशमः। 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/10_dhAraNaguNaparikIrtanaparivarto_dashamaH/
10 धारणगुणपरिकीर्तनपरिवर्तो नाम दशमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/10_dhAraNaguNaparikIrtanaparivarto_nAma_dashamaH/
१० परिणामनापरिच्छेदो दशमः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/10_pariNAmanAparichChedo_dashamaH/
१० परिणामनापरिच्छेदो दशमः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/10_pariNAmanAparichChedo_dashamaH/
10 पुरप्रवेशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/10_purapraveshaparivartaH/
१० महायान साहित्य 	 saMskRta-vANmaya-bRhad-itihAsa/10_mahAyAna_sAhitya/
१० मेण्ढकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/10_meNDhakAvadAnam/
१० यज्ञ-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/10_yajna-jAtakam/
10 राजेति १० 	 sUtrapiTaka/avadAna/avadAnashatakam/10_rAjeti_10/
१० लिपिशालासंदर्शनपरिवर्तो दशमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/10_lipishAlAsaMdarshanaparivarto_dashamaH/
10 वीर्यपारमिता दशमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/10_vIryapAramitA_dashamaH_parichChedaH/
10 श्रेण्याभिगमनो नाम दशमः सर्गः 	 kAvyam/padyam/buddhacharitam/10_shreNyAbhigamano_nAma_dashamaH_sargaH/
१० सगाथकम् 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/10_sagAthakam/
10 सन्तानान्तरदूषणम् 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/10_santAnAntaradUShaNam/
10 सर्वबुद्धबोधिसत्त्वनामसंधारणिपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/10_sarvabuddhabodhisattvanAmasaMdhAraNiparivartaH/
१० स्वप्ननिरुक्तिः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/10_svapnaniruktiH/
१०. तमोन्धकार भूमि यक्ष राक्षस परिबोधन सद्धर्मावतारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/10._tamondhakAra_bhUmi_yaxa_rAxasa_paribodhana_sad/
१०. मद्यजुगुप्सावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/10._madyajugupsAvargaH/
१०.सुन्दरीनन्दावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/10.sundarInandAvadAnam/
100 संगीतिरिति १०० 	 sUtrapiTaka/avadAna/avadAnashatakam/100_saMgItiriti_100/
११ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/11/
११ अभिरतिलोकधात्वादानं तथागताक्षोभ्यसन्दर्शनं च 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/11_abhiratilokadhAtvAdAnaM_tathAgatAxobhyasandarsh/
11 अरण्यसंवर्णनं नामैकादशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/11_araNyasaMvarNanaM_nAmaikAdashaH_parichChedaH/
११ अशोकवर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/11_ashokavarNAvadAnam/
11 एकदशो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/11_ekadasho_vargaH/
11 एकादशः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/11_ekAdashaH_parichChedaH/
11 एकादशः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/11_ekAdashaH_parivartaH/
11 एकादशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/11_ekAdashaH_sargaH/
11 एकादशपरिवर्त्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/11_ekAdashaparivarttaH/
11 एकादशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/11_ekAdashamaH/
11 एकादशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/11_ekAdasho_binduH/
11 एकादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/11_ekAdasho-dhikAraH/
11 एकादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/11_ekAdasho-dhikAraH/
11 कामविगर्हणो नामैकादश सर्गः 	 kAvyam/padyam/buddhacharitam/11_kAmavigarhaNo_nAmaikAdasha_sargaH/
११ कृषिग्रामपरिवर्त एकादशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/11_kRShigrAmaparivarta_ekAdashaH/
11 दशभूमिकसूत्रे गाथाविभागः - १ प्रमुदिता नाम प्रथमा भूमिः। 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/11_dashabhUmikasUtre_gAthAvibhAgaH_-_1_pramuditA_n/
11 दृढापृथिवीदेवतापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/11_dRDhApRthivIdevatAparivartaH/
11 द्वादशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/11_dvAdashamaH/
11 नाविका इति ११ 	 sUtrapiTaka/avadAna/avadAnashatakam/11_nAvikA_iti_11/
११ परीन्दनापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/11_parIndanAparivartaH/
११ पूर्वापरकोटिपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/11_pUrvAparakoTiparIxA/
11 पूर्वापरकोटिपरीक्षा एकादशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/11_pUrvAparakoTiparIxA_ekAdashamaM_prakaraNam/
11 बलिसमाश्वासनमेकादशमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/11_balisamAshvAsanamekAdashamaM_prakaraNam/
११ भीष्मोत्तरनिर्घोषः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/11_bhIShmottaranirghoShaH/
११ महायान के प्रमुख आचार्य 	 saMskRta-vANmaya-bRhad-itihAsa/11_mahAyAna_ke_pramukha_AchArya/
११ मारकर्मपरिवर्त एकादशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/11_mArakarmaparivarta_ekAdashaH/
11 मारकर्मपरिवर्तो नामैकादशमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/11_mArakarmaparivarto_nAmaikAdashamaH/
११ शक्र-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/11_shakra-jAtakam/
11 सूत्रधारणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/11_sUtradhAraNaparivartaH/
११ स्तूपसंदर्शनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/11_stUpasaMdarshanaparivartaH/
११. चित्तवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/11._chittavargaH/
११. शुद्धावासिक सुकुण्डल देवपुत्रोद्धारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/11._shuddhAvAsika_sukuNDala_devaputroddhAraNa_prak/
११.विरूढकावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/11.virUDhakAvadAnam/
१२ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/12/
१२ अप्रतिष्ठानप्रकाशः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/12_apratiShThAnaprakAshaH/
12 अराडदर्शनो नाम द्वादशः सर्गः 	 kAvyam/padyam/buddhacharitam/12_arADadarshano_nAma_dvAdashaH_sargaH/
१२ उत्साहपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/12_utsAhaparivartaH/
12 चित्तपरिकर्म द्वादशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/12_chittaparikarma_dvAdashaH_parichChedaH/
१२ जयोष्मायतनः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/12_jayoShmAyatanaH/
12 त्रयोदशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/12_trayodashamaH/
१२ दुःखपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/12_duHkhaparIxA/
12 दुःखपरीक्षा द्वादशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/12_duHkhaparIxA_dvAdashamaM_prakaraNam/
12 द्वादशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/12_dvAdashaH_sargaH/
12 द्वादशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/12_dvAdashaparivartaH/
12 द्वादशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/12_dvAdashamaH/
12 द्वादशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/12_dvAdasho_binduH/
12 द्वादशो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/12_dvAdasho_vargaH/
12 द्वादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/12_dvAdasho-dhikAraH/
12 द्वादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/12_dvAdasho-dhikAraH/
१२ परिशिष्ट 	 saMskRta-vANmaya-bRhad-itihAsa/12_parishiShTa/
१२ पूर्वयोगः सद्धर्मपरीन्दना च 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/12_pUrvayogaH_saddharmaparIndanA_cha/
१२ प्रातिहार्यसूत्रम् 	 sUtrapiTaka/avadAna/divyAvadAnam/12_prAtihAryasUtram/
१२ ब्राह्मण-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/12_brAhmaNa-jAtakam/
12 यक्षादिसमाश्वासनं द्वादशं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/12_yaxAdisamAshvAsanaM_dvAdashaM_prakaraNam/
१२ लोकसंदर्शनपरिवर्तो द्वादशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/12_lokasaMdarshanaparivarto_dvAdashaH/
12 लोकसंदर्शनपरिवर्तो नाम द्वादशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/12_lokasaMdarshanaparivarto_nAma_dvAdashaH/
१२ शिल्पसंदर्शनपरिवर्तो द्वादशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/12_shilpasaMdarshanaparivarto_dvAdashaH/
